Unity Player [version: Unity 3.4.2f3_f32ac5d0ce76]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0023:10097d30.

Error occurred at 2011-12-09_172032.
C:\Users\CVeas\Documents\TestProject\tanks.exe, run by CVeas.
55% memory in use.
4058 MB physical memory [1814 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3897 MB free].
Read from location 00000294 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x00aaacdc  ECX: 0x00aaacdc  EDX:   0x00aaacf4
EIP:    0x10097d30  EBP: 0x0018ef38  SegCs: 0x00000023
EFlags: 0x00010286  ESP: 0x0018eafc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 98 94 02 00 00 56 8b 75 14 57 8b 7d 0c 89 85 

Stack:
0x0018eafc: 00aaacdc 006e0065 00730074 0054005c ....e.n.t.s.\.T.
0x0018eb0c: 00730065 00500074 006f0072 0065006a e.s.t.P.r.o.j.e.
0x0018eb1c: 00740063 0074005c 006e0061 0073006b c.t.\.t.a.n.k.s.
0x0018eb2c: 0044005f 00740061 005c0061 0061004d _.D.a.t.a.\.M.a.
0x0018eb3c: 0061006e 00650067 005c0064 006e0055 n.a.g.e.d.\.U.n.
0x0018eb4c: 00740069 00450079 0067006e 006e0069 i.t.y.E.n.g.i.n.
0x0018eb5c: 002e0065 006c0064 0000006c 00000000 e...d.l.l.......
0x0018eb6c: 00000000 00d89f28 00d100c4 00000000 ....(...........
0x0018eb7c: 00000418 00000000 c0000034 00000000 ........4.......
0x0018eb8c: 00d89f28 0018ebc4 7759622f 77596234 (......./bYw4bYw
0x0018eb9c: 77467b94 00d89f28 00000000 c0000034 .{Fw(.......4...
0x0018ebac: 0018eb9c 00000000 0018ff78 775d0ae5 ........x.....]w
0x0018ebbc: 00065e88 fffffffe 0018ebd4 75866cfa .^...........l.u
0x0018ebcc: 00000002 00000000 0018ec34 75849101 ........4......u
0x0018ebdc: c0000034 00008001 00000000 768c31f2 4............1.v
0x0018ebec: 0018ec58 00000050 00000004 0018ec58 X...P.......X...
0x0018ebfc: 7586007a 0018ec58 7757fa7a 75837495 z..uX...z.Ww.t.u
0x0018ec0c: ffffffff 0000000c 7757faca 758374f0 ..........Ww.t.u
0x0018ec1c: ffffffff 0000000c 0018ec30 00000004 ........0.......
0x0018ec2c: 768c31f2 00008000 0018ec4c 753248e8 .1.v....L....H2u
0x0018ec3c: 00008001 00000004 07367dd8 0018f4f4 .........}6.....
0x0018ec4c: 00000070 005a8ee1 0018ec58 003a0043 p.....Z.X...C.:.
0x0018ec5c: 0055005c 00650073 00730072 0043005c \.U.s.e.r.s.\.C.
0x0018ec6c: 00650056 00730061 0044005c 0063006f V.e.a.s.\.D.o.c.
0x0018ec7c: 006d0075 006e0065 00730074 0054005c u.m.e.n.t.s.\.T.
0x0018ec8c: 00730065 00500074 006f0072 0065006a e.s.t.P.r.o.j.e.
0x0018ec9c: 00740063 0074005c 006e0061 0073006b c.t.\.t.a.n.k.s.
0x0018ecac: 0044005f 00740061 005c0061 0061004d _.D.a.t.a.\.M.a.
0x0018ecbc: 0061006e 00650067 005c0064 00730041 n.a.g.e.d.\.A.s.
0x0018eccc: 00650073 0062006d 0079006c 0055002d s.e.m.b.l.y.-.U.
0x0018ecdc: 0069006e 00790074 00630053 00690072 n.i.t.y.S.c.r.i.
0x0018ecec: 00740070 0064002e 006c006c 00740000 p.t...d.l.l...t.
0x0018ecfc: 00610070 00730073 0064002e 006c006c p.a.s.s...d.l.l.
0x0018ed0c: 00000000 768b0000 0018ecf0 00000061 .......v....a...
0x0018ed1c: 0018f194 75866560 9a82a732 fffffffe ....`e.u2.......
0x0018ed2c: 758410b4 7586690e 758412ef ef1c28fe ...u.i.u...u.(..
0x0018ed3c: 0070679b 00b5e0a4 00000000 001a0018 .gp.............
0x0018ed4c: 00b5e0a4 0018f1c4 00000000 00000000 ................
0x0018ed5c: 00000000 02080000 0018ef80 02080000 ................
0x0018ed6c: 0018ed78 00000000 768b0000 0000003d x..........v=...
0x0018ed7c: 00d82348 00000022 759b78df 00d82620 H#.."....x.u &..
0x0018ed8c: 00d82348 00000000 00000000 00d82348 H#..........H#..
0x0018ed9c: 00000000 0018edd8 759b7526 00000000 ........&u.u....
0x0018edac: 00d82348 00d82478 00d82348 00000000 H#..x$..H#......
0x0018edbc: 759b757f 0018ee54 00d82348 0018f244 .u.uT...H#..D...
0x0018edcc: 759bfe87 0018ee28 0018ee54 0018ede4 ...u(...T.......
0x0018eddc: 759b7262 0018ee28 0018edf4 759b7f0d br.u(..........u
0x0018edec: 0018ee28 0018ef54 0018ee08 759b7fe0 (...T..........u
0x0018edfc: 0018ee54 6ea76350 759b6546 0018f224 T...Pc.nFe.u$...
0x0018ee0c: 75a501a0 759b649c 75a50175 ef1c87f3 ...u.d.uu..u....
0x0018ee1c: 00000000 00d7ee00 00000000 00d82348 ............H#..
0x0018ee2c: 00000010 00d46b40 00000040 00000005 ....@k..@.......
0x0018ee3c: 00d60124 6ea763a0 02a30000 7759b3a5 $....c.n......Yw
0x0018ee4c: 02bb2fe8 00000000 0018ee28 00d46b58 ./......(...Xk..
0x0018ee5c: 00d46b40 00d46b80 00000000 00000048 @k...k......H...
0x0018ee6c: 000007ff 02ac0000 00000001 00000024 ............$...
0x0018ee7c: 0000b9a0 02b8fdf0 00000000 00000000 ................
0x0018ee8c: 0000000c 02bb9fe0 00baf088 00000034 ............4...
0x0018ee9c: 6ea79e29 6ea79e40 0018f244 77574138 )..n@..nD...8AWw
0x0018eeac: 0018ef44 00d82518 6ea76350 00000000 D....%..Pc.n....
0x0018eebc: 00000000 775701b8 7757219c 77574138 ......Ww.!Ww8AWw
0x0018eecc: 0018ef64 77590179 0018efc6 000007e7 d...y.Yw........
0x0018eedc: 77560000 7757219c 775901bb 00000100 ..Vw.!Ww..Yw....
0x0018eeec: 073665d0 02a30000 07366fe0 77467f64 .e6......o6.d.Fw
