Direct3D:
    Version:  Direct3D 9.0c [igdumdx32.dll 8.15.10.2302]
    Renderer: Intel(R) G41 Express Chipset
    Vendor:   Intel
    VRAM:     64 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 DF24=0 INTZ=1 RAWZ=0 NULL=0 RESZ=1 SlowINTZ=0
desktop: 1360x768 60Hz; virtual: 2720x768 at -1360,0
<I> Initializing (RawInput).
<RI> Input initialized.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\CVeas\Documents\TestProject;C:\Users\CVeas\Documents\TestProject;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'CVeas'
OS-Version: 6.1.7600 () 0x300-0x1
C:\Users\CVeas\Documents\TestProject\tanks.exe:tanks.exe (00400000), size: 8966144 (result: 0), SymType: '-exported-', PDB: 'C:\Users\CVeas\Documents\TestProject\tanks.exe', fileVersion: 3.4.2.27374
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (77560000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7600.16695
C:\Windows\syswow64\kernel32.dll:kernel32.dll (768B0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7600.16850
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (75830000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7600.16850
C:\Windows\syswow64\USER32.dll:USER32.dll (769B0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\GDI32.dll:GDI32.dll (76820000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\LPK.dll:LPK.dll (76740000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\USP10.dll:USP10.dll (75270000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (75780000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7600.16385
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (74E80000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7600.16385
C:\Windows\SysWOW64\sechost.dll:sechost.dll (76720000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7600.16385
